"location","lon","lat","date","region","travel","roles"
"Minneapolis, USA",-93.2650108,44.977753,"09/01/2016 18:14:21","NA (North America)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Organising a satRday"
"Pskov, Russia",28.3344734,57.8166994,"09/01/2016 18:31:03","Other","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Vancouver, Canada",-123.1207375,49.2827291,"09/01/2016 18:32:26","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
"Leuven, Belgium",4.7005176,50.8798438,"09/01/2016 18:42:43","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday"
"Basel, Switzerland ",7.5885761,47.5595986,"09/01/2016 18:56:26","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"Walnut Creek, CA",-122.0651819,37.9100783,"09/01/2016 19:40:32","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping with central organisation"
"Chicago, usa",-87.6297982,41.8781136,"09/01/2016 20:42:48","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Organising a satRday, Helping with central organisation"
"Minneapolis, MN",-93.2650108,44.977753,"09/01/2016 21:00:24","NA (North America)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Organising a satRday, Helping with central organisation"
"Canada",-106.346771,56.130366,"09/01/2016 21:12:57","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping improve the website, Helping with central organisation"
"Rockford, IL, USA",-89.0939952,42.2711311,"09/01/2016 21:15:40","NA (North America)","To my nearest city","Attending a satRday"
"London",-0.1277583,51.5073509,"09/01/2016 21:17:11","NA (North America)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation"
"Vancouver, Canada",-123.1207375,49.2827291,"09/01/2016 21:20:05","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
